Index,X,Y,Intersection,AllMotorizedVehiclesAADT ,PercentTruck,PedestriansNotFactored,BicyclesNotFactored,TotalPopulation,DataCollectionDate
101,367604.7619,5025875.265,COLONEL BY DR @ HOG'S BACK RD,29916,0.66%,1,2,29919,2017-Mar-22
102,363560.4819,5014577.85,JOCKVALE RD @ STRANDHERD DR,29662,3.71%,195,6,29863,2017-Apr-25
103,367792.7049,5031451.577,METCALFE ST @ LAURIER AVE,18086,1.86%,11444,186,29716,2017-Apr-04
104,348804.577,5014360.433,CARP RD @ HAZELDEAN RD,29467,5.43%,121,19,29607,2017-May-04
105,373396.8071,5026308.455,CONROY RD @ JOHNSTON RD,29320,3.31%,119,74,29513,2017-May-18
106,366125.3994,5030906.609,BROAD ST @ OTTAWA RIVER PKWY,29133,0.59%,2,0,29135,2017-Dec-13
107,363748.0292,5014681.665,STRANDHERD DR @ 215 W OF GREENBANK RD/BARRHAVE,29039,3.66%,82,1,29122,2017-Apr-25
108,368305.7101,5029628.56,BANK ST @ SECOND AVE,19982,2.75%,8466,567,29015,2017-Sep-10
109,373205.2,5026793.405,CONROY RD @ THURSTON DR,28592,3.34%,126,117,28835,2017-May-18
110,348804.577,5014360.433,CARP RD @ HAZELDEAN RD,28673,6.00%,147,1,28821,2017-Nov-23
111,373569.7321,5029260.55,RUSSELL RD S @ ST. LAURENT BLVD,28302,8.55%,133,7,28442,2017-Apr-11
112,369178.7989,5031334.746,LEES AVE @ KING EDWARD AVE/MANN AVE,27608,4.58%,569,9,28186,2017-Dec-14
113,362213.686,5026025.53,CARLING AVE @ IROQUOIS RD,27532,2.05%,532,33,28097,2017-May-10
114,364737.6951,5029595.562,HOLLAND AVE/TUNNEY'S PASTURE @ SCOTT ST,22419,13.80%,5493,90,28002,2017-Nov-22
115,363833.6921,5029040.557,ISLAND PARK DR @ SCOTT ST,27206,1.18%,618,69,27893,2017-Mar-28
116,365791.6095,5028278.056,CARLING AVE @ CIVIC HOSPITAL,26688,3.95%,798,40,27526,2017-Apr-12
117,368040.755,5030268.015,BANK ST @ CATHERINE ST,24611,4.34%,2787,109,27507,2017-Apr-05
118,379164.983,5036154.126,ST. JOSEPH BLVD @ FOREST VALLEY DR/YOUVILLE DR,27328,1.88%,51,56,27435,2017-May-10
119,371120.7219,5029136.553,SMYTH RD @ SOUTH HAVEN PL/GENERAL HOSPITAL ENTRANCE W,27078,3.27%,225,51,27354,2017-Apr-11
120,374193.7411,5025653.523,HUNT CLUB RD @ MALAK ST,27314,5.54%,13,9,27336,2017-Jun-01
121,365829.703,5021418.492,ENTERPRISE AVE @ MERIVALE RD,27224,6.14%,99,0,27323,2017-Jan-11
122,361262.6811,5025424.524,CARLING AVE @ EDGEWORTH AVE,26428,2.76%,824,41,27293,2017-May-10
123,354620.626,5016027.438,EAGLESON RD @ COPE DR/CADENCE GT,27095,1.74%,126,2,27223,2017-Dec-21
124,364467.657,5017549.206,FALLOWFIELD RD @ TRANSITWAY/VIARAIL,27066,5.31%,36,0,27102,2017-Jan-17
125,367390.711,5021523.494,DEAKIN ST @ PRINCE OF WALES DR,27085,0.77%,9,0,27094,2017-Jan-14
126,383736.1826,5036677.455,240 S OF CHARLEMAGNE BLVD/DES EPINETTES AVE @ TENTH LINE RD,27032,2.35%,51,6,27089,2017-Apr-19
127,365885.6989,5015940.445,WOODROFFE AVE @ DEERFOX DR/STONEWAY DR,26744,2.51%,139,2,26885,2017-Mar-02
128,373069.966,5027159.299,CONROY RD @ ST. LAURENT BLVD,26387,3.00%,352,105,26844,2017-Jun-01
129,365156.6959,5030377.569,OTTAWA RIVER PKWY @ RIVER ST/SLIDELL ST,26574,0.72%,140,47,26761,2017-Apr-25
130,371083.7295,5024521.516,BANK ST @ SOUTHKEYS SC,26645,2.77%,104,7,26756,2017-Mar-13
131,375971.94,5034759.085,MONTREAL RD @ SINCLAIR ST,26295,2.67%,356,8,26659,2017-Apr-11
132,369178.7989,5031334.746,LEES AVE @ KING EDWARD AVE/MANN AVE,25840,5.44%,790,8,26638,2017-Feb-02
133,365727.6981,5016328.448,WOODROFFE AVE @ QUEENSBURY DR/RIDEAUCREST DR,26229,2.09%,365,31,26625,2017-Apr-20
134,364130.694,5028867.556,ISLAND PARK DR @ RICHMOND RD,25538,2.20%,773,251,26562,2017-Apr-25
135,368577.7121,5028966.554,BANK ST @ WILTON CRES,23912,2.19%,1604,1027,26543,2017-Sep-10
136,368239.709,5029787.562,BANK ST @ GLEBE AVE,20259,2.73%,5192,536,25987,2017-Sep-10
137,347737.571,5015442.444,CARP RD @ WESTBROOK RD,25826,6.47%,127,4,25957,2017-May-04
138,367413.703,5031722.58,O'CONNOR ST @ WELLINGTON ST,23009,5.60%,2849,16,25874,2017-Mar-21
139,366891.7071,5018844.471,FALLOWFIELD RD @ MERIVALE RD,25793,2.75%,0,2,25795,2017-Mar-02
140,384682.754,5039285.582,ST. JOSEPH BLVD/OLD MONTREAL RD @ TRIM RD,25615,3.44%,62,23,25700,2017-Apr-26
141,364929.697,5029153.558,HOLLAND AVE @ WELLINGTON ST,21648,5.00%,3906,123,25677,2017-Nov-22
142,356458.651,5022042.492,HWY 417 MOODIE IC134R52 @ MOODIE DR,25613,3.21%,1,2,25616,2017-Jan-12
143,367526.7049,5030815.571,KENT ST @ SOMERSET ST,21327,2.80%,4004,196,25527,2017-Apr-05
144,375797.7271,5034648.587,MISS OTTAWA ST @ MONTREAL RD,25177,2.58%,319,6,25502,2017-Apr-11
145,385631.7679,5036892.558,INNES RD @ PORTOBELLO BLVD,25192,3.88%,277,20,25489,2017-May-09
146,367565.703,5031817.581,METCALFE ST @ WELLINGTON ST,19509,11.69%,5963,11,25483,2017-Apr-04
147,369431.7411,5029532.494,MAIN ST @ RIVERDALE AVE,25291,2.64%,67,7,25365,2017-Dec-14
148,369944.72,5026989.537,BANK ST @ CECIL AVE,25118,2.62%,168,18,25304,2017-Apr-25
149,363227.6901,5028292.55,CHURCHILL AVE @ RICHMOND RD,23167,3.15%,2048,67,25282,2017-Nov-22
150,367222.7049,5029867.563,ARLINGTON AVE @ BRONSON AVE,24589,4.12%,667,13,25269,2017-Dec-13
151,369930.72,5027031.537,EVANS BLVD @ BANK ST,24911,2.70%,275,37,25223,2017-Apr-25
152,368972.3359,5030633.11,HAWTHORNE AVE @ MAIN ST,24502,2.36%,576,38,25116,2017-Dec-14
153,367179.703,5031386.577,KENT ST @ QUEEN ST,12975,4.03%,12009,81,25065,2017-Apr-05
154,364949.6959,5029726.563,PARKDALE AVE @ SCOTT ST,23231,10.87%,1574,82,24887,2017-Nov-29
155,367744.706,5030459.568,GLADSTONE AVE @ KENT ST,23138,3.00%,1407,252,24797,2017-Apr-25
156,381420.7479,5036060.574,BEAUSEJOUR DR @ JEANNE D'ARC BLVD,24531,2.20%,222,11,24764,2017-May-09
157,350594.8671,5019401.944,CAMPEAU DR @ KANATA AVE,24489,2.65%,248,4,24741,2017-Dec-06
158,349524.7871,5014330.211,CARP RD @ STITTSVILLE MAIN ST,24421,3.59%,218,19,24658,2017-May-04
159,369918.0759,5027062.301,BANK ST @ EVANS AVE,24424,2.67%,143,12,24579,2017-Apr-06
160,356395.6471,5020053.474,ROBERTSON RD @ WESTCLIFFE RD,24447,2.85%,98,2,24547,2017-Mar-08
161,350061.2781,5019030.751,TERRY FOX DR @ 329 N OF CAMPEAU DR/SIGNATURE C,24345,3.12%,12,3,24360,2017-Dec-06
162,363615.9271,5015523.062,GREENBANK RD @ HIGHBURY PARK DR,24208,2.12%,34,4,24246,2017-Apr-20
163,374449.3189,5028368.394,MELFORT ST @ WALKLEY RD,24021,6.80%,196,6,24223,2017-Apr-11
164,351616.063,5019224.795,HWY 417 CASTLEFR IC139R61 @ KANATA AVE,24167,3.98%,18,7,24192,2017-Dec-06
165,378029.6219,5035847.979,ST. JOSEPH BLVD @ 500 E OF HART RD,24169,1.10%,8,6,24183,2017-Apr-19
166,374304.4044,5033079.561,OGILVIE RD @ 240 W OF BLAIR RD,23310,2.90%,741,16,24067,2017-Apr-11
167,368399.6381,5029398.237,BANK ST @ FIFTH AVE,17159,4.81%,6064,683,23906,2017-Oct-10
168,368399.6381,5029398.237,BANK ST @ FIFTH AVE,17358,4.69%,5563,862,23783,2017-Jul-20
169,356919.651,5020813.481,MOODIE DR @ FITZGERALD RD/STAFFORD RD,23326,3.01%,164,4,23494,2017-Mar-08
170,367666.914,5032462.365,ST. PATRICK ST @ SUSSEX DR,20172,4.77%,2811,403,23386,2017-May-09
171,368374.511,5032329.974,CUMBERLAND ST @ RIDEAU ST,15257,20.49%,7887,197,23341,2017-May-09
172,359629.669,5021987.493,BASELINE RD @ SANDCASTLE DR,23142,3.12%,84,2,23228,2017-Jan-12
173,348596.351,5014562.768,CARP RD @ ECHOWOODS AVE/KITTIWAKE DR,23150,4.80%,57,12,23219,2017-May-04
174,367399.7101,5019166.474,PRINCE OF WALES DR @ FALLOWFIELD RD,23202,0.69%,5,2,23209,2017-Jan-14
175,374971.7411,5027717.536,AGES DR @ HAWTHORNE RD,23004,14.52%,24,4,23032,2017-Jan-25
176,356345.651,5022761.498,MOODIE DR @ CORKSTOWN RD,22563,3.80%,28,410,23001,2017-Sep-13
177,348803.086,5019506.072,RICHARDSON SIDE RD @ TERRY FOX DR,22907,3.41%,9,4,22920,2017-Nov-23
178,367153.703,5031068.574,LAURIER AVE @ LYON ST,17345,1.69%,5372,177,22894,2017-Dec-13
179,367707.526,5032394.497,MURRAY ST @ SUSSEX DR,20608,1.64%,2114,45,22767,2017-Dec-14
180,352563.7219,5020467.538,CAMPEAU DR @ TERON RD/COLCHESTER SQ,22351,3.79%,258,8,22617,2017-Dec-06
181,368481.711,5029197.556,BANK ST @ HOLMWOOD AVE,16514,4.73%,5319,774,22607,2017-Jul-20
182,368840.0389,5015288.225,EARL ARMSTRONG RD @ SHORELINE DR,22508,4.46%,53,35,22596,2017-Sep-13
183,365051.6989,5023901.512,GRANT CARMAN DR @ MEADOWLANDS DR,22173,1.51%,353,3,22529,2017-Mar-22
184,368002.7049,5031904.581,COLONEL BY DR/MACKENZIE AVE @ DALY AVE,22002,1.30%,477,28,22507,2017-Dec-14
185,368108.7079,5030103.565,BANK ST/PRETORIA AVE @ CHAMBERLAIN AVE S,20225,2.76%,1800,421,22446,2017-Sep-10
186,368074.7071,5030658.569,GLADSTONE AVE @ O'CONNOR ST,20347,2.44%,1929,73,22349,2017-Mar-21
187,356815.651,5021083.483,MOODIE DR @ TIMM DR,22235,2.74%,3,6,22244,2017-Mar-08
188,367907.7071,5030188.565,CATHERINE ST @ KENT ST,21134,2.85%,1008,15,22157,2017-Apr-05
189,366490.966,5029712.332,GLADSTONE AVE @ PRESTON ST,20025,6.54%,1596,470,22091,2017-Jun-20
190,368577.7121,5028966.554,BANK ST @ WILTON CRES,19994,3.64%,1012,932,21938,2017-Oct-10
191,368577.7121,5028966.554,BANK ST @ WILTON CRES,21165,3.33%,328,339,21832,2017-Jun-06
192,376954.7611,5017844.469,BANK ST @ RIDEAU RD,21799,13.67%,2,1,21802,2017-Jun-13
193,377758.7649,5015947.456,BANK ST @ MITCH OWENS RD,21769,9.39%,0,3,21772,2017-May-04
194,354529.2503,5016255.064,EAGLESON RD @ 240 N OF CADENCE GT/LOBLAWS SC,21668,2.05%,81,6,21755,2017-Apr-11
195,367832.0959,5033871.926,STANLEY AVE @ SUSSEX DR,20731,1.86%,399,500,21630,2017-May-31
196,367855.706,5031012.573,O'CONNOR ST @ SOMERSET ST,17941,2.52%,3430,190,21561,2017-Mar-21
197,369274.963,5029921.562,CLEGG ST @ MAIN ST,21199,3.08%,321,28,21548,2017-Dec-14
198,367357.7041,5031098.574,GLOUCESTER ST @ KENT ST,15646,2.67%,5812,81,21539,2017-Apr-05
199,368577.7121,5028966.554,BANK ST @ WILTON CRES,19593,3.72%,801,1041,21435,2017-Jul-20
200,351950.4529,5018943.516,CASTLEFRANK RD @ KATIMAVIK RD,20673,3.74%,522,3,21198,2017-Mar-30
201,366768.7019,5030948.573,BRONSON AVE @ COMMISSIONER ST/SLATER ST,20071,12.48%,925,9,21005,2017-Dec-13
202,368305.7101,5029628.56,BANK ST @ SECOND AVE,15184,5.09%,5192,577,20953,2017-Oct-10
203,366153.3279,5020632.42,MERIVALE RD @ MACFARLANE RD,20859,4.24%,19,38,20916,2017-May-24
204,349305.871,5019211.584,KANATA AVE @ TERRY FOX DR,20840,3.11%,16,10,20866,2017-Apr-11
205,368305.7101,5029628.56,BANK ST @ SECOND AVE,15312,5.30%,4934,617,20863,2017-Jul-20
206,349665.583,5014034.428,STITTSVILLE MAIN ST @ HOBIN ST/WILDPINE CRT,20348,3.85%,176,8,20532,2017-May-04
207,372195.88,5024132.472,BANK ST @ SIEVERIGHT AVE,20497,3.82%,24,4,20525,2017-Nov-30
208,366309.2729,5030126.78,PRESTON ST @ SOMERSET ST,18027,6.61%,1893,530,20450,2017-Jun-20
209,368239.709,5029787.562,BANK ST @ GLEBE AVE,15870,4.99%,3965,584,20419,2017-Oct-10
210,380560.12,5036174.579,HUNTER'S RUN DR @ JEANNE D'ARC BLVD,20149,2.39%,143,9,20301,2017-May-09
211,377038.7589,5022709.501,HAWTHORNE RD @ LEITRIM RD,20180,14.99%,0,4,20184,2017-May-18
212,364841.826,5014582.921,CHAPMAN MILLS DR @ LONGFIELDS DR,19691,2.93%,208,77,19976,2017-May-24
213,353997.269,5015345.308,COPE @ TERRY FOX,19827,3.70%,90,39,19956,2017-Jul-12
214,349384.6419,5022954.034,TERRY FOX DR N @ FLAMBOROUGH WAY/INNOVATION DR,19717,3.12%,177,14,19908,2017-Apr-11
215,386110.191,5037083.966,INNES RD @ PROVENCE AVE,19339,4.24%,498,15,19852,2017-May-09
216,369004.42,5030561.651,LEES AVE / GRAHAM AVE @ MAIN ST,18363,3.83%,706,780,19849,2017-Jul-06
217,362949.5871,5013991.964,FRASER FIELDS WAY @ STRANDHERD DR,19820,5.14%,3,1,19824,2017-May-25
218,368239.709,5029787.562,BANK ST @ GLEBE AVE,15759,5.30%,3366,677,19802,2017-Jul-20
219,368315.9299,5032191.984,BESSERER ST @ WALLER ST,16613,13.01%,3088,53,19754,2017-May-09
220,368972.3359,5030633.11,HAWTHORNE AVE @ MAIN ST,19191,2.56%,464,21,19676,2017-Mar-07
221,367648.7041,5031680.579,METCALFE ST @ QUEEN ST,9686,3.55%,9849,56,19591,2017-Apr-04
222,356989.364,5020637.368,MOODIE DR @ 200 N OF ROBERTSON RD,19493,3.18%,88,1,19582,2017-Mar-08
223,367139.7019,5031455.578,KENT ST @ SPARKS ST,9434,2.47%,10083,31,19548,2017-Apr-05
224,368108.7079,5030103.565,BANK ST/PRETORIA AVE @ CHAMBERLAIN AVE S,16259,4.74%,2787,439,19485,2017-Oct-10
225,368184.7079,5030485.568,ARGYLE AVE @ O'CONNOR ST,17011,2.03%,2382,68,19461,2017-Mar-21
226,366918.7079,5024209.515,FISHER AVE @ VIEWMOUNT DR,19338,3.14%,66,4,19408,2017-Jan-11
227,369431.7411,5029532.494,MAIN ST @ RIVERDALE AVE,19124,2.20%,92,7,19223,2017-Mar-07
